AC/DC : братья Янг,Финк Д.,"AC/DC: Братья Янг"" рассказывает историю этого музыкального коллектива и коммерческого колосса, раскрывая некоторые личные и творческие секреты. 
Джесси Финк предоставляет нам разные версии множества историй, и особенно закулисных. 
Финк явно обожает AC/DC, но осознаёт, что у старой тётки бородавки под косметикой, и он не стесняется иной раз выставить Янгов в не очень приглядном свете.",5 200 тг,5,АСТ,2018 г.,9785171089689,Твердый,28 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5121205_1453995.jpeg
BTS. Биография популярной корейской группы,Крофт М.,"BTS ARMY, у вас в руках самая полная версия фан-книги, дающая возможность рассмотреть все стороны жизни каждого участника самой популярной на планете K-POP группы — BTS!",4 600 тг,5,АСТ,2019 г.,9785171164607,Твердый,5 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5131956_1464315.jpeg
Cradle of Filth - Beauty & The Beast,Неизвестно,"Предлагаем вашему вниманию энциклопедию хард-рока ""Cradle of Filth: Beauty & The Best"".",2 900 тг,0,Трансстройсервис,2009 г.,9785853021525,224,Мягкий,10 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5007439_1329041.jpeg
Depeche Mode,Малинс С.,"Написанная в сотрудничестве с музыкантами, эта биография рассказывает подлинную историю группы - причудливую, веселую, экстремальную и порой разрушительную. Она повествует о безрассудном и ярком Дэйве Гаане, скромном и искусном Мартине Горе, прагматичном и бескомпромиссном Энди Флетчере. С 1980-х годов знаменитое трио пережило немало трудностей на своем пути: личные проблемы, конфликты, уход Винса Кларка и Алана Уайлдера, и другие превратности мировой славы. Depeche Mode сумели изменить этот мир и стать самой популярной группой электронной музыки, которую он только знал. И это их история. ""Скрупулезно исследованная история необычной группы... действительно увлекательная вещь"". Uncut.",5 500 тг,0,АСТ,2018 г.,9785171076481,352,Твердый,240 мм x 170 мм,580 г.,http://www.bookcity.kz/content/images/thumbs/5123272_1455974.jpeg
Depeche Mode: Обнаженные до костей,Мендельсон Ф.,"Книга рассказывает о становлении поистине культовой британской группы, повлиявшей на всю мировую поп-музыку последних десятилетий.",4 400 тг,5,Пальмира,2018 г.,9785521007479,566,Твердый,215 мм x 145 мм,660 г.,http://www.bookcity.kz/content/images/thumbs/5123039_1455769.jpeg
Elton John,Болмер Э.,"Элтон - обладатель ряда впечатляющих наград: пять ""Грэмми"", одна ""Тони"", один ""Оскар"", самый продаваемый сингл всех времен, свыше 250 миллионов проданных записей, место в Зале славы рок-н-ролла, рыцарский титул. Список можно продолжить. Он свидетельствует не только о целеустремленности и огромном музыкальном таланте, но и о всемирной привлекательности и способности общаться при помощи музыки. Превосходные фотографии, собранные в этой книге, отражают все периоды жизни Элтона - от ранних лет его расцветающей карьеры через годы наркозависимости к постепенному обретению себя и в профессиональном, и в личном смысле. Они воссоздают историю невероятной легенды, сэра Элтона Джона.",5 000 тг,5,АСТ,2015 г.,9785271459801,224,Твердый,16 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5086145_1354172.jpeg
Kiss. Лицом к музыке: срывая маску,Стэнли П.,"Наполненная неизвестными непубликовавшимися фото, Лицом к музыке – это ярчайший многоцветный портрет человека и группы, в создании которой он принимал непосредственное участие, которую он придумал и развивал. Совершенно реальные истории, рассказанные Полом Стэнли так мастерски и честно, шокируют, забавляют и вдохновляют. Пол Стэнли – сооснователь, вокалист и гитарист группы KISS, основанной в 1973 году в городе Нью-Йорке. Он разработал большинство обложек альбомов KISS, костюмов, сценических декораций, помимо того, что написал большинство самых успешных песен группы. Продав более ста миллионов пластинок по всему миру, KISS возглавляет топ американских групп, получив наибольшее в истории количество «золотых» альбомов. В 2014 году Стенли вместе с коллегами по группе был введён в Зал славы рок-н-ролла. Художник, продавший своих полотен на два миллиона долларов. партнёр-основатель сети ресторанов Rock & Brews. совладелец Arena Football League’s L.A. KISS, Стенли – убеждённый и активный сторонник различных проектов организации «Раненый воин». Пол Стенли живёт в Лос-Анджелесе с женой Эрин и четырьмя детьми.",7 600 тг,5,АСТ,2019 г.,9785171155315,Твердый,15 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5131957_1464316.jpeg
Lady Gaga. Экстремальный стиль,Гудман Л.,"Ни одна суперзвезда не ""упакована"" так, как Леди Гага. Менее чем за год она превратилась из поп-певицы в поп-икону, благодаря своему таланту, куражу и, конечно же, эпатажному, провоцирующему стилю. С помощью коллекции доведенных до крайности, зачастую провокационных нарядов она достигла нового уровня в ""жизни в славе"". Книга ""Lady Gaga. Экстремальный стиль"" - это глубокий взгляд на длинный перечень асимметричных платьев, сногсшибательных трико и непрактичных, но немыслимо модных каблуков. ВЕДУЩИЕ МИРОВЫЕ ДИЗАЙНЕРЫ обожают Леди Гагу. Все, от Армани и Хусейна Чалаяна до почившего Александра Маккуина, брали ее под свое крыло. ТОЛЬКО ВПЕРЕД Леди Гага никогда не останавливается. Двадцать четыре часа в сутки она претворяет в жизнь каждую деталь своего представления о том, как должна выглядеть знаменитость - от искусственных ногтей и накладных ресниц до кончиков пальцев ног. ВИЗУАЛЬНЫЙ ВЗРЫВ на экране, на сцене и на любой странице - вот ее главная задача. Более 120...",12 800 тг,0,АСТ,2011 г.,9785170733156,144,Мягкий,15 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5017252_1335986.jpeg
Linkin Park. Руководство пользователя,Дэниелс Н.,"Британский музыкальный журналист Нил Дэниелс, собрав множество фактов из широчайшего спектра источников, составил энциклопедически точную хронику восхождения к успеху этих безусловных героев нового поколения. Отчет о взлете одной из самых популярных американских рок-команд третьего тысячелетия начинается с биографии коллектива и его участников, а затем детально рассматривает все их аудио- и видеорелизы, гастрольные турне, совместные работы с другими музыкантами и сайд-проекты. В послесловии творческий путь Linkin Park прослежен до нынешних дней - вплоть до трагической кончины вокалиста группы Честера Беннингтона.",4 500 тг,5,Рипол Классик,2018 г.,9785386109011,Твердый,25 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5128071_1460558.jpeg
LOUNA. Грязные гастроли,Еркович В.А.,"LOUNA – российская рок-группа, дебютное выступление которой состоялось 23 мая 2009 года в московском клубе ""Точка"", и с этого момента началась их история. Настоящее издание подготовлено к юбилею группы благодаря мощной поддержке поклонников LOUNA и монументальному труду Владимира Ерковича, который проехал с музыкантами гастрольный тур и записал их десятилетнюю историю. ""Грязные гастроли"" поражает невероятным откровением и честностью ее участников. Они без прикрас делятся своими проблемами, рассказывают о конфликтах и событиях, повлиявших на их судьбы.",5 800 тг,5,АСТ,2019 г.,9785171059804,Твердый,20 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5131571_1463953.jpeg
